==> Not a ROS environment — running 'build' inside the container
==> Building with 1 job(s) — limited by available memory, not by the 12 cores present.
==> Override with CITE_BUILD_JOBS=N, or give Docker more memory.
Starting >>> xarm_description
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description/environment/path.sh
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description/environment/path.dsv
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description/local_setup.bash
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description/local_setup.sh
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description/local_setup.zsh
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description/local_setup.dsv
-- Symlinking: /workspace/workspace/install/xarm_description/share/xarm_description/package.dsv
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description/package.xml
Finished <<< xarm_description [0.11s]
Starting >>> xarm_msgs
[  0%] Built target xarm_msgs__rs
[  0%] Built target xarm_msgs__rosidl_generator_type_description
[ 29%] Built target xarm_msgs__rosidl_generator_c
[ 39%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[ 39%] Built target xarm_msgs__cpp
[ 48%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[ 58%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[ 68%] Built target xarm_msgs__rosidl_typesupport_c
[ 78%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[ 88%] Built target xarm_msgs__rosidl_typesupport_cpp
[ 88%] Built target xarm_msgs
[ 88%] Built target ament_cmake_python_symlink_xarm_msgs
running egg_info
writing xarm_msgs.egg-info/PKG-INFO
writing dependency_links to xarm_msgs.egg-info/dependency_links.txt
writing top-level names to xarm_msgs.egg-info/top_level.txt
reading manifest file 'xarm_msgs.egg-info/SOURCES.txt'
writing manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[ 88%] Built target ament_cmake_python_build_xarm_msgs_egg
[ 88%] Built target xarm_msgs__py
[ 98%] Built target xarm_msgs__rosidl_generator_py
[ 98%] Built target xarm_msgs_s__rosidl_typesupport_fastrtps_c
[ 99%] Built target xarm_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target xarm_msgs_s__rosidl_typesupport_c
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/ament_index/resource_index/rosidl_interfaces/xarm_msgs
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/msg/RobotMsg.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/msg/IOState.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/msg/CIOState.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/msg/MoveVelocity.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/Call.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/GetInt16.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/GetInt32.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/GripperMove.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/MoveHome.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/SetInt16.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById.json
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List.json
